data;

set S := Libya	Morocco	Serbia	Turkey	Ukraine;
set A := Austria	Belgium	Bulgaria	Croatia	Czech	Denmark	Estonia	Finland	France	Germany	Greece	Hungary	Ireland	Italy	Latvia	Lithuania	Luxembourg	Netherlands	Norway	Poland	Portugal	Romania	Slovakia	Slovenia	Spain	Sweden	Switzerland	UK;
	
param entering := Libya	12828	Morocco	597	Serbia	63742	Turkey	73782	Ukraine	1034;

param X_prev := Austria	0		Belgium	0		Bulgaria	0	
Croatia	0		Czech	0		Denmark	0		Estonia	0	
Finland	0		France	0		Germany	0		Greece	0
Hungary	0		Ireland	0		Italy	0		Latvia	0
Lithuania	0	Luxembourg	0	Netherlands	0
Norway	0		Poland	0		Portugal	0	Romania	0	
Slovakia	0	Slovenia	0	Spain	0	
Sweden	0		Switzerland	0	UK	0;

param quota :=  
Austria	35345
Belgium	42739
Bulgaria	4651
Croatia	9062
Czech	31361
Denmark	24085
Estonia	3531
Finland	20998
France	241752
Germany	345966
Greece	18929
Hungary	12078
Ireland	29652
Italy	197289
Latvia	4624
Lithuania	7905
Luxembourg	5184
Netherlands	78015
Norway	32919
Poland	97342
Portugal	26936
Romania	39699
Slovakia	7984
Slovenia	6273
Spain	151779
Sweden	44609
Switzerland	52315
UK	250819;

param cost:	Austria	Belgium	Bulgaria	Croatia	Czech	Denmark	Estonia	Finland	France	Germany	Greece	Hungary	Ireland	Italy	Latvia	Lithuania	Luxembourg	Netherlands	Norway	Poland	Portugal	Romania	Slovakia	Slovenia	Spain	Sweden	Switzerland	UK	Libya	Morocco	Serbia	Turkey	Ukraine	:= 
Austria		999999	999999	999999	999999	368	999999	999999	999999	999999	688	999999	470	999999	936	999999	999999	999999	999999	999999	999999	999999	999999	556	209	999999	999999	694	999999	999999	999999	999999	999999	999999
Belgium		999999	999999	999999	999999	999999	999999	999999	999999	660	540	999999	999999	999999	999999	999999	999999	179	230	999999	999999	999999	999999	999999	999999	999999	999999	999999	402	999999	999999	999999	999999	999999
Bulgaria	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	791	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	515	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Croatia		999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	492	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	155	999999	999999	999999	999999	999999	999999	999999	999999	999999
Czech		368	999999	999999	999999	999999	999999	999999	999999	999999	507	999999	999999	999999	999999	999999	999999	999999	999999	999999	453	999999	999999	476	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Denmark		999999	999999	999999	999999	999999	999999	999999	999999	999999	692	999999	999999	999999	999999	999999	999999	999999	999999	574	999999	999999	999999	999999	999999	999999	1064	999999	999999	999999	999999	999999	999999	999999
Estonia		999999	999999	999999	999999	999999	999999	999999	439	999999	999999	999999	999999	999999	999999	230	444	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Finland		999999	999999	999999	999999	999999	999999	439	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
France		999999	660	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	531	999999	999999	999999	999999	999999	999999	999999	943	999999	553	827	999999	999999	999999	999999	999999
Germany		688	540	999999	999999	507	692	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	405	467	999999	760	999999	999999	999999	999999	999999	999999	662	999999	999999	999999	999999	999999	999999
Greece		999999	999999	791	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Hungary		470	999999	999999	492	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	600	267	430	999999	999999	999999	999999	999999	999999	999999	999999	999999
Ireland		999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	421	999999	999999	999999	999999	999999
